,City,Temp(F),Cloudiness,Humidity,Wind Speed (mph),Latitude
288,Xambioá,78.35,27,56,2.08,-64.29326100831162
289,Algiers,71.42,40,56,4.61,-4.81955411779586
290,Tabas,72.36,0,5,2.42,2.5671768891349274
291,Riyadh,81.79,0,14,3.47,48.29167964413057
292,Alofi,78.69,75,73,17.27,3.967807535114531
293,Jackson,70.25,90,47,1.01,29.769246383864527
294,Manta,70.5,74,84,13.2,76.21627367600433
295,Mets Parni,46.22,41,88,5.95,-73.46981897243019
296,Severo-Kuril'sk,45.43,52,60,16.51,39.26718466287639
297,Vrangel',51.76,42,43,5.88,-33.085800154013285
298,Plettenberg Bay,56.62,86,82,5.41,81.65981169925189
299,Chui,55.8,100,91,14.14,67.98522497373926
300,Aranos,58.64,2,13,14.16,80.79667527729285
301,Valjevo,52.56,100,64,3.2,67.79534576132218
302,Quatre Cocos,71.1,37,69,15.37,-6.741525388111953
303,Kribi,75.18,100,89,1.32,-15.516041916916222
304,Mildura,64.08,54,74,18.79,59.479550558123435
305,Tigzirt,71.29,67,68,4.47,77.63174026664205
306,Laguna,75.67,0,51,0.0,59.06006732616737
307,Khatanga,22.71,100,94,14.41,-28.274099276281554
308,Eyl,79.21,52,71,14.45,15.887454545977377
309,Yar-Sale,37.94,100,97,9.28,48.18495672002439
310,Liverpool,56.52,100,82,11.5,-14.928562984443957
311,Pangnirtung,27.72,100,87,3.15,15.25653700080241
312,Trairi,77.34,11,83,10.04,6.283152038634256
313,Okhotsk,35.26,100,39,6.58,81.45151228301398
314,Brae,51.22,94,82,24.7,-36.6206300464642
315,Qaryat Sulūq,65.84,0,63,6.17,-22.995788848351424
316,Strezhevoy,42.31,100,82,13.24,88.02832901565492
317,Kuusankoski,46.42,40,99,9.22,-40.93094882636737
318,Umrāla,81.79,98,61,12.5,12.95991109427932
319,Ténenkou,82.08,29,49,4.72,-20.913686780868147
320,Ixtapa,74.41,29,92,2.33,64.91856146819256
321,Kavaratti,80.87,68,74,9.57,-45.87064380469898
322,Maceió,76.44,75,94,5.75,-30.034692363190537
323,Nome,42.17,27,85,20.42,-73.16552335330994
324,Yangi Marg`ilon,63.32,99,31,6.91,-23.044025789953196
325,Korla,62.08,62,30,2.04,41.68154985455564
326,Bengkulu,76.01,100,80,2.84,6.271826788267887
327,Ilulissat,22.14,100,73,4.63,60.35838664282457
328,Kollam,80.78,40,73,4.92,3.1398133583831793
329,Erbil,73.22,0,20,6.91,-38.33740162486548
330,Clyde River,23.23,100,86,5.75,-8.666373014667371
331,Bajil,85.68,73,68,3.56,69.16293520775315
332,Thompson,30.36,20,69,6.91,15.203763646246742
333,Shakhtinsk,59.18,87,35,7.85,41.837524533799524
334,Chengzhong,60.33,99,69,4.29,89.44698354939257
335,Lavrentiya,38.61,71,72,29.73,17.222260418005376
336,Cananea,54.25,93,79,5.55,77.87860496140127
337,Zaruma,62.26,95,92,1.34,-5.5755754137178
338,Zelenoborsk,43.29,100,97,4.85,86.51773679713014
339,Bolong,86.63,65,67,5.41,44.309698770453394
340,New Norfolk,64.02,82,66,1.01,-6.532597345488043
341,Nadym,37.26,100,98,14.94,8.818007501896204
342,Thabazimbi,65.21,0,33,4.27,41.18630521646534
343,Avera,56.62,0,47,2.89,-25.924741071265316
344,Otane,56.01,60,60,10.6,24.60344381964528
345,Panacan,84.72,100,74,7.87,-18.75707958440732
346,Jega,78.24,100,76,4.18,6.268019776779084
347,Hithadhoo,80.69,91,78,17.36,-23.763063645681186
348,Buraidah,77.07,0,13,2.01,-61.95157489316363
349,Victor Harbor,64.0,64,52,1.99,17.02668964208884
350,Rio Claro,69.44,100,91,5.32,82.25243244577999
351,Chunian,82.24,0,57,7.78,-86.01070945779603
352,Paraíso,65.41,97,97,2.55,9.120408478240734
353,Asău,50.92,100,76,4.25,27.203966551095192
354,Viedma,51.3,53,36,9.62,-30.17356630228865
355,Jagtiāl,77.0,94,88,15.26,34.50067403846846
356,Tarauacá,73.45,17,93,1.83,-88.48239893988274
357,Constitución,52.36,11,85,5.59,87.24240913565151
358,Perené,69.48,58,94,1.83,67.22682760842031
359,Kościerzyna,47.91,1,81,7.63,29.29872580094164
360,Dwārka,82.42,100,71,9.66,42.84563618411886
361,Fukuechō,64.76,75,77,8.05,2.240257781504269
362,Chāndbāli,86.18,9,70,6.42,32.5711116397717
363,Kieta,84.22,96,64,4.65,-55.68874320223309
364,Bayan,49.98,3,30,7.38,42.37493130156534
365,Mogadishu,77.85,68,79,13.51,-44.6018222432418
366,Ulladulla,63.9,100,92,7.45,47.13103978792077
367,Moose Factory,39.18,100,70,12.66,74.85313974974417
368,Nelson Bay,68.94,100,80,11.01,44.18482242342975
369,Cayenne,73.44,0,88,0.0,-42.69781673639663
370,Ous,42.42,100,96,2.71,-26.429500064054686
371,Ipameri,71.69,100,76,2.28,-28.86552219762605
372,Cooma,58.77,75,94,11.5,-55.836353325162214
373,Kearney,45.75,0,55,16.11,69.53024447383223
374,Klaksvík,45.52,86,77,10.83,-9.774812319335524
375,Peru,57.43,95,74,13.47,-59.555953634480915
376,Shelburne,51.62,100,94,8.46,60.82452708130532
377,Akşehir,51.44,99,84,6.6,23.876883816671167
378,Le Vauclin,78.85,0,83,3.44,12.178190419604903
379,Grand Gaube,71.38,17,68,11.01,-0.9911033910725564
380,San Cristobal,68.18,100,98,1.52,15.3316053556007
381,Sisimiut,28.78,100,87,5.19,-64.91425670723777
382,Olafsvik,41.56,100,73,17.07,77.44265383495309
383,Marabu,84.34,40,79,5.75,-83.68083352804267
384,Kaeo,61.32,88,62,3.78,76.740469474814
385,Abu Samrah,67.89,0,68,3.76,41.124630151230775
386,Hualmay,60.73,5,84,8.12,21.6413033487363
387,San Javier,65.12,0,78,8.01,1.9596536393772936
388,Kennett,67.14,0,58,4.61,52.628843029251186
389,Kaseda-shirakame,70.38,100,77,20.76,-35.869807095379024
390,Keti Bandar,84.15,1,65,9.73,75.59605526897738
391,Husavik,36.36,100,98,9.73,82.27938046349001
392,Indramayu,85.46,98,62,6.6,65.89111245671708
393,Durrës,46.58,44,52,5.37,0.834820250203947
394,Stornoway,48.63,100,77,17.27,-63.0802920397265
395,Guerrero Negro,69.46,5,84,14.85,-8.952368328690895
396,Marawi,82.27,32,66,2.91,-61.804906222791864
397,Sembakung,88.02,99,61,0.69,26.10039459597651
398,Savalou,71.76,100,97,1.97,-42.370164048447705
399,Ponta do Sol,70.72,46,59,5.59,-88.83867234092963
400,Saint Anthony,44.58,100,79,10.36,77.63814199861883
401,Mirny,23.23,91,67,7.0,38.06672800867457
402,Bemidji,36.97,100,82,0.0,-52.107256271325554
403,Manavālakurichi,84.02,14,65,13.31,16.588419555311532
404,Khor,48.04,2,37,10.2,84.25342569530372
405,Rabo de Peixe,66.27,20,92,3.44,2.3469035391888156
406,Sangar,27.5,55,51,10.18,74.61782283873777
407,Rocha,55.78,100,96,12.73,-17.520572898600463
408,Boa Vista,78.78,20,78,5.75,26.935105187677124
409,Cap Malheureux,71.47,19,68,11.01,-57.67064988025966
410,Seredeyskiy,48.52,46,83,12.35,57.15731034768342
411,Srednekolymsk,25.65,84,79,12.35,82.12266282882317
412,Mmathubudukwane,65.23,0,36,4.83,22.651769285753915
413,Agüimes,68.25,20,78,18.41,52.93626128476615
414,Connersville,55.29,6,78,7.72,-52.490078048421736
415,Houma,68.99,0,88,3.44,3.5333546358048835
416,Sharjah city,89.2,0,52,7.76,-85.98177286305183
417,Hinche,71.87,97,94,1.92,-52.051633427256235
418,Khandyga,26.53,86,52,0.87,83.38441737924396
419,Cotonou,76.91,100,88,9.22,78.16222177010062
420,Distrikt Brokopondo,77.52,15,80,6.78,16.679526325219385
421,Rūdbār,65.98,0,12,6.06,74.93306305590218
422,Hay River,48.4,3,63,3.11,-76.71342033000448
423,Provideniya,39.31,100,93,27.0,-86.30633758018786
424,Sobolevo,44.65,10,96,10.94,52.45412237587024
425,Veinticinco de Mayo,53.98,1,64,3.0,-78.71764771888073
426,Dekernes,64.4,0,71,3.96,-72.81200628265566
427,Mauá,66.22,100,94,3.74,48.01300693481474
428,Mayo,57.24,0,93,1.01,-27.118505865254782
429,Kropotkin,52.25,0,60,6.22,-81.41805718191993
430,Thongwa,86.52,29,71,5.84,-21.41859534097982
431,Petrolina de Goiás,76.41,95,55,2.42,-12.29099393042155
432,La Baule-Escoublac,44.26,0,93,4.61,-57.42213886988268
433,Puerto Lempira,78.53,95,87,5.68,9.58940561187859
434,Valparaíso,59.58,0,90,3.44,55.182896818178506
435,Baruun-Urt,46.11,100,19,6.6,4.088988868490233
436,Kamenka,47.95,55,85,7.23,89.17089807355842
437,Kramat,84.06,100,75,6.6,-26.168929065524523
438,Aksarayskiy,53.35,0,62,5.37,74.34471723610338
439,Kaabong,66.0,57,70,12.55,72.69515337516981
440,Lembeni,64.35,99,81,6.78,-28.121046913903633
441,Havre-St-Pierre,48.56,100,100,4.61,-59.85570169139902
442,Kulhudhuffushi,81.79,26,74,17.0,-59.24651435417857
443,Batagay-Alyta,18.75,96,68,3.87,69.92587044907458
444,Solnechnyy,43.61,55,36,6.04,11.702276959963314
445,Aklavik,48.7,100,73,18.52,-55.45697889416882
446,Karratha,88.72,26,29,12.12,-71.67467840419117
447,Juegang,64.9,99,67,10.22,51.03662420908756
448,Umba,44.11,80,83,16.11,-60.63652925290178
449,Hamilton,55.74,15,77,3.24,28.38906043475427
450,Sandviken,48.92,9,79,11.27,55.509363701878556
451,Pāsighāt,81.82,63,77,3.53,-83.71748163348482
452,Edson,47.91,2,81,1.16,-5.8226114453840125
453,Malakal,72.48,92,90,2.98,-26.769161077689198
454,Omboué,75.6,100,88,5.59,-6.939988429999886
455,São Félix do Xingu,77.77,79,63,1.74,-82.84880871971171
456,Norwich,53.17,40,91,11.5,4.014374695077819
457,Susanville,57.04,0,33,5.75,-72.96147187601514
458,City of San Pedro,90.32,100,64,8.77,13.795504880169162
459,Midrand,65.62,0,47,6.91,20.158459738657626
460,Kochki,45.01,100,81,8.63,-12.231786783532812
461,Hong Gai,78.71,24,62,12.24,45.23899934353577
462,Kestel,54.88,80,88,3.98,-9.794242395710015
463,Hauterive,56.16,100,95,2.71,75.68530327562706
464,Ingham,49.96,100,86,13.8,-19.198303791930527
465,Sittwe,85.26,15,69,3.24,-64.69178653510588
466,Langham,34.83,61,34,6.98,31.657349496952023
467,Flinders,67.03,100,82,9.82,-78.03685996981174
468,Palmer,52.14,0,84,0.0,60.71611861263821
469,Port Blair,80.64,75,83,8.05,-1.0842804239190116
470,Alice Springs,80.15,2,32,12.66,78.53247588381734
471,Vostok,43.23,62,34,9.31,80.15300623918512
472,Qaqortoq,33.75,100,79,4.65,77.96440331952499
473,Birjand,63.81,0,3,5.7,-4.193325433984569
474,Krasnosel'kup,32.95,100,79,16.87,35.99126782664624
475,Kalach-na-Donu,51.87,0,70,8.46,-45.892381550910855
476,Rafai,68.45,100,99,1.25,-55.58367983909187
477,Otavi,69.55,12,15,9.89,-5.076486811309749
478,Dingle,87.42,55,69,7.87,76.41253880238975
479,Escanaba,39.09,100,93,6.91,48.485651638457654
480,Balabac,82.56,100,77,8.32,26.7747095354365
481,Dhārchula,70.65,100,72,3.42,-58.82661106049211
482,Nouna,77.81,65,70,4.07,34.53147133599144
483,Polis,61.29,0,90,5.68,87.8537799542649
484,Dehui,52.72,6,31,10.13,49.05143329504699
485,Salinas,57.16,100,84,0.0,48.87601671384911
486,Iskateley,42.39,100,92,17.6,20.247061798682353
487,Kūdligi,74.28,99,81,9.55,-52.77650443687751
488,Khūtār,70.14,100,96,9.73,-50.294146479667745
489,Tateyama,58.93,75,94,9.22,-14.277155538451908
490,Vorobyevka,47.89,9,89,6.89,-11.15785123719516
491,Sioux Lookout,26.67,20,93,0.0,-85.56416985528483
492,Buchanan,75.45,99,88,3.24,-75.23952732826254
493,Asunción,58.44,0,88,4.61,23.03766566390418
494,Sirte,71.17,11,71,5.23,-11.394615423929864
495,Xinmin,58.95,1,33,9.66,24.77674247181335
496,Kantang,85.98,90,99,3.89,8.154576137905309
497,Nagato,64.72,100,76,18.68,-70.59410531828146
498,Aljezur,65.53,84,70,1.57,23.88473635217113
499,Ambajogai,71.42,100,95,4.59,88.24130330385475
500,Fairbanks,51.53,100,63,4.85,39.66757476547292
501,Cuamba,70.57,1,46,4.07,7.806733688740721
502,Fairmont,52.56,9,95,4.61,70.07433285202353
503,Nueve de Julio,52.97,1,70,1.99,45.80231167835103
504,Van,61.2,0,33,6.24,67.77027246684148
505,Hambantota,86.34,20,70,9.22,-39.93316779796644
506,Carahue,53.38,100,97,4.92,65.84503138081843
507,Rong Kwang,82.44,7,63,0.78,-33.73039406853347
508,Nhulunbuy,86.61,75,66,13.8,-54.42698985565788
509,Alta Floresta,75.96,50,55,1.54,-25.236771937564825
510,Saint-Pierre,72.66,0,56,9.22,67.38411880890317
511,Nioro,75.13,2,93,4.52,21.93706051771872
512,Kimbe,89.82,95,57,7.94,61.695310713252695
513,Bairiki Village,86.0,20,70,10.36,3.6947986062035056
514,Abaetetuba,76.19,60,85,6.29,-26.559895711125023
515,Parksville,63.82,100,59,3.53,-32.0356258298023
516,Poso,87.67,100,61,5.17,41.43873613799798
517,Kupino,50.5,100,36,7.58,67.84162929534048
518,Calama,43.29,0,11,16.11,-17.064064179060708
519,Poum,75.99,1,71,10.83,-18.305408091132378
520,Rome,56.8,100,95,0.0,-76.43082073401992
521,Hirara,80.51,16,77,14.94,61.68513070342169
522,Biysk,44.89,65,72,7.54,-22.52340054644496
523,Weligama,80.96,94,77,12.08,-46.72894595644512
524,Melfi,56.52,100,61,2.62,-80.33501947107092
525,Zemio,67.42,100,98,1.39,84.97267881800465
526,Kandrian,86.95,97,65,12.64,88.08259174078913
527,Vila Franca do Campo,67.19,40,85,4.32,-38.551037996700344
528,Zhaotong,49.19,100,88,1.01,-78.02842744573277
529,Ylivieska,48.31,96,84,11.68,29.42782125268326
530,Oktyabr'skiy,41.63,9,91,5.32,-84.7416321476626
531,Wajir,73.78,89,74,12.55,14.634844817276218
532,Road Town,80.69,11,77,16.89,-87.37259698826277
533,Chulumani,62.17,57,94,1.92,53.96439115814627
534,Opportunity,62.94,0,49,0.0,89.28983935955486
535,Chernukha,46.02,99,91,10.45,-74.26149428864684
536,Malbork,45.88,0,81,8.46,39.79481246301046
537,Novomikhaylovskiy,54.55,0,80,12.03,39.96840793956932
538,Oksovskiy,46.74,100,87,11.97,40.58460902244309
539,Arrondissement de Saint-Denis,44.35,0,92,4.61,42.864404775688115
540,Ischia,67.1,100,76,1.99,48.48212617034508
541,Cumaral,71.62,100,93,5.1,-83.25169001671097
542,Sorong,83.61,98,74,6.13,-37.8519530784086
543,Zyryanovsk,47.5,7,55,1.21,67.02406819423325
544,Bonavista,53.87,22,88,4.7,89.70537708558379
545,Chongqing,63.23,100,87,5.01,-32.16782192286243
546,Bose,57.11,12,83,3.33,46.46172510155159
547,Ketchikan,56.01,15,90,4.32,-85.37643256427444
548,Abalak,48.09,100,49,7.94,62.051146116585585
549,Acapulco de Juárez,78.98,52,81,3.42,1.6453435320501342
550,Manokwari,84.02,99,69,8.41,-37.25395443495584
551,Lázaro Cárdenas,78.21,95,81,3.06,-71.09232019536371
552,Ngunguru,56.39,16,53,5.53,8.607016658273494
553,Manggar,82.56,100,70,3.87,-83.48635117162564
554,San Quintín,67.87,14,85,8.63,-53.60319446348892
555,Asilah,71.56,50,83,16.82,5.458036599909462
556,Baykal'sk,33.89,100,84,3.85,3.355620461042335
557,Jacqueville,75.79,95,90,8.23,-68.61364078169822
558,Hervey Bay,77.02,70,56,5.99,3.6270328551969016
559,Salalah,78.3,98,77,5.84,-54.144094077584754
560,Quelimane,71.2,6,91,4.25,13.39592655283046
561,Faya,59.52,90,37,2.8,-33.40363181691657
562,Aasiaat,21.78,100,92,8.28,-44.10773029098511
563,Petropavlovsk-Kamchatskiy,48.79,75,40,8.95,35.99109685657909
564,Spornoye,46.26,18,95,7.85,32.77936142664029
565,Chicama,57.74,36,86,5.48,-9.35879752423341
566,Mīāndoāb,63.75,0,40,4.38,4.372341625365436
567,Filingué,87.04,86,37,4.81,-65.46865024751602
568,Ozinki,45.1,34,81,6.73,-47.466336384459076
569,Olyka,43.93,7,93,2.17,-82.38641713139125
570,West Wendover,61.81,0,34,0.0,-21.83110803202638
571,San Angelo,71.65,100,44,4.61,17.57930053071007
572,São Filipe,78.69,53,84,5.14,3.0569411667954114
573,San Andrés,78.82,75,94,6.91,49.400820833908114
574,Goderich,53.91,100,85,20.49,-3.290292249607319
